Performed At,Exercise,Exercise#,Set#,IsPR,String,Duration,Weight,Reps
2013-05-29 11:16,Foam Rolling,1,1,0,20:00,1200 sec,,
2013-05-29 11:16,Deadlift,2,1,0,135 lbs x 5 reps,,135 lbs,5
2013-05-29 11:16,Deadlift,2,2,0,165 lbs x 5 reps,,165 lbs,5
2013-05-29 11:16,Deadlift,2,3,0,200 lbs x 3 reps,,200 lbs,3
2013-05-29 11:16,Deadlift,2,4,0,235 lbs x 3 reps,,235 lbs,3
2013-05-29 11:16,Deadlift,2,5,0,265 lbs x 3 reps,,265 lbs,3
2013-05-29 11:16,Deadlift,2,6,0,300 lbs x 3 reps,,300 lbs,3
2013-05-29 11:16,Squat,3,1,0,140 lbs x 10 reps,,140 lbs,10
2013-05-29 11:16,Squat,3,2,0,140 lbs x 10 reps,,140 lbs,10
2013-05-29 11:16,Squat,3,3,0,140 lbs x 10 reps,,140 lbs,10
2013-05-29 11:16,Squat,3,4,0,140 lbs x 10 reps,,140 lbs,10
2013-05-29 11:16,Squat,3,5,0,140 lbs x 10 reps,,140 lbs,10
