Performed At,Exercise,Exercise#,Set#,IsPR,String,Duration,Weight,Reps
2012-11-20 09:57,Foam Rolling,1,1,0,20:00,1200 sec,,
2012-11-20 09:57,Goblet Squat,2,1,0,35 lbs x 10 reps,,35 lbs,10
2012-11-20 09:57,Bench Press,3,1,0,45 lbs x 5 reps,,45 lbs,5
2012-11-20 09:57,Bench Press,3,2,0,75 lbs x 5 reps,,75 lbs,5
2012-11-20 09:57,Bench Press,3,3,0,115 lbs x 5 reps,,115 lbs,5
2012-11-20 09:57,Bench Press,3,4,0,145 lbs x 5 reps,,145 lbs,5
2012-11-20 09:57,Bench Press,3,5,0,145 lbs x 5 reps,,145 lbs,5
2012-11-20 09:57,Bench Press,3,6,1,145 lbs x 7 reps,,145 lbs,7
2012-11-20 09:57,Squat,4,1,0,45 lbs x 5 reps,,45 lbs,5
2012-11-20 09:57,Squat,4,2,0,95 lbs x 5 reps,,95 lbs,5
2012-11-20 09:57,Squat,4,3,0,135 lbs x 5 reps,,135 lbs,5
2012-11-20 09:57,Squat,4,4,0,180 lbs x 5 reps,,180 lbs,5
2012-11-20 09:57,Squat,4,5,0,180 lbs x 5 reps,,180 lbs,5
2012-11-20 09:57,Squat,4,6,1,180 lbs x 5 reps,,180 lbs,5
2012-11-20 09:57,Chin-Up,5,1,0,6 reps,,,6
2012-11-20 09:57,Chin-Up,5,2,0,6 reps,,,6
2012-11-20 09:57,Chin-Up,5,3,0,6 reps,,,6
